name,nameZH
bulbasaur,妙蛙種子
bulbasaur_shadow,妙蛙種子 暗影
ivysaur,妙蛙草
ivysaur_shadow,妙蛙草 暗影
venusaur,妙蛙花
venusaur_mega,妙蛙花 超級
venusaur_shadow,妙蛙花 暗影
charmander,小火龍
charmander_shadow,小火龍 暗影
charmeleon,火恐龍
charmeleon_shadow,火恐龍 暗影
charizard,噴火龍
charizard_mega_x,噴火龍 超級x
charizard_mega_y,噴火龍 超級y
charizard_shadow,噴火龍 暗影
squirtle,傑尼龜
squirtle_shadow,傑尼龜 暗影
wartortle,卡咪龜
wartortle_shadow,卡咪龜 暗影
blastoise,水箭龜
blastoise_mega,水箭龜 超級
blastoise_shadow,水箭龜 暗影
caterpie,綠毛蟲
metapod,鐵甲蛹
butterfree,巴大蝶
weedle,獨角蟲
weedle_shadow,獨角蟲 暗影
kakuna,鐵殼蛹
kakuna_shadow,鐵殼蛹 暗影
beedrill,大針蜂
beedrill_mega,大針蜂 超級
beedrill_shadow,大針蜂 暗影
pidgey,波波
pidgey_shadow,波波 暗影
pidgeotto,比比鳥
pidgeotto_shadow,比比鳥 暗影
pidgeot,大比鳥
pidgeot_mega,大比鳥 超級
pidgeot_shadow,大比鳥 暗影
rattata,小拉達
rattata_alolan,小拉達 阿羅拉
rattata_shadow,小拉達 暗影
rattata_alolan_shadow,小拉達 阿羅拉 暗影
raticate,拉達
raticate_alolan,拉達 阿羅拉
raticate_shadow,拉達 暗影
raticate_alolan_shadow,拉達 阿羅拉 暗影
spearow,烈雀
fearow,大嘴雀
ekans,阿柏蛇
ekans_shadow,阿柏蛇 暗影
arbok,阿柏怪
arbok_shadow,阿柏怪 暗影
pikachu,皮卡丘
pikachu_5th_anniversary,皮卡丘 五周年
pikachu_flying,皮卡丘 飛翔
pikachu_horizons,皮卡丘 地平線
pikachu_kariyushi,皮卡丘 沖繩
pikachu_libre,皮卡丘 面罩摔角手
pikachu_pop_star,皮卡丘 偶像
pikachu_rock_star,皮卡丘 硬搖滾
pikachu_shaymin,皮卡丘 謝米圍巾
raichu,雷丘
raichu_alolan,雷丘 阿羅拉
sandshrew,穿山鼠
sandshrew_alolan,穿山鼠 阿羅拉
sandshrew_shadow,穿山鼠 暗影
sandshrew_alolan_shadow,穿山鼠 阿羅拉 暗影
sandslash,穿山王
sandslash_alolan,穿山王 阿羅拉
sandslash_shadow,穿山王 暗影
sandslash_alolan_shadow,穿山王 阿羅拉 暗影
nidoran_female,尼多蘭
nidoran_female_shadow,尼多蘭 暗影
nidorina,尼多娜
nidorina_shadow,尼多娜 暗影
nidoqueen,尼多后
nidoqueen_shadow,尼多后 暗影
nidoran_male,尼多朗
nidoran_male_shadow,尼多朗 暗影
nidorino,尼多力諾
nidorino_shadow,尼多力諾 暗影
nidoking,尼多王
nidoking_shadow,尼多王 暗影
clefairy,皮皮
clefable,皮可西
vulpix,六尾
vulpix_alolan,六尾 阿羅拉
vulpix_shadow,六尾 暗影
vulpix_alolan_shadow,六尾 阿羅拉 暗影
ninetales,九尾
ninetales_alolan,九尾 阿羅拉
ninetales_shadow,九尾 暗影
ninetales_alolan_shadow,九尾 阿羅拉 暗影
jigglypuff,胖丁
wigglytuff,胖可丁
zubat,超音蝠
zubat_shadow,超音蝠 暗影
golbat,大嘴蝠
