nameID,nameEN,nameZH
bulbasaur,Bulbasaur,妙蛙種子
bulbasaur_shadow,Bulbasaur (Shadow),妙蛙種子 暗影
ivysaur,Ivysaur,妙蛙草
ivysaur_shadow,Ivysaur (Shadow),妙蛙草 暗影
venusaur,Venusaur,妙蛙花
venusaur_mega,Venusaur (Mega),妙蛙花 超級
venusaur_shadow,Venusaur (Shadow),妙蛙花 暗影
charmander,Charmander,小火龍
charmander_shadow,Charmander (Shadow),小火龍 暗影
charmeleon,Charmeleon,火恐龍
charmeleon_shadow,Charmeleon (Shadow),火恐龍 暗影
charizard,Charizard,噴火龍
charizard_mega_x,Charizard (Mega X),噴火龍 超級x
charizard_mega_y,Charizard (Mega Y),噴火龍 超級y
charizard_shadow,Charizard (Shadow),噴火龍 暗影
squirtle,Squirtle,傑尼龜
squirtle_shadow,Squirtle (Shadow),傑尼龜 暗影
wartortle,Wartortle,卡咪龜
wartortle_shadow,Wartortle (Shadow),卡咪龜 暗影
blastoise,Blastoise,水箭龜
blastoise_mega,Blastoise (Mega),水箭龜 超級
blastoise_shadow,Blastoise (Shadow),水箭龜 暗影
caterpie,Caterpie,綠毛蟲
metapod,Metapod,鐵甲蛹
butterfree,Butterfree,巴大蝶
weedle,Weedle,獨角蟲
weedle_shadow,Weedle (Shadow),獨角蟲 暗影
kakuna,Kakuna,鐵殼蛹
kakuna_shadow,Kakuna (Shadow),鐵殼蛹 暗影
beedrill,Beedrill,大針蜂
beedrill_mega,Beedrill (Mega),大針蜂 超級
beedrill_shadow,Beedrill (Shadow),大針蜂 暗影
pidgey,Pidgey,波波
pidgey_shadow,Pidgey (Shadow),波波 暗影
pidgeotto,Pidgeotto,比比鳥
pidgeotto_shadow,Pidgeotto (Shadow),比比鳥 暗影
pidgeot,Pidgeot,大比鳥
pidgeot_mega,Pidgeot (Mega),大比鳥 超級
pidgeot_shadow,Pidgeot (Shadow),大比鳥 暗影
rattata,Rattata,小拉達
rattata_alolan,Rattata (Alolan),小拉達 阿羅拉
rattata_alolan_shadow,Rattata (Alolan) (Shadow),小拉達 阿羅拉 暗影
rattata_shadow,Rattata (Shadow),小拉達 暗影
raticate,Raticate,拉達
raticate_alolan,Raticate (Alolan),拉達 阿羅拉
raticate_alolan_shadow,Raticate (Alolan) (Shadow),拉達 阿羅拉 暗影
raticate_shadow,Raticate (Shadow),拉達 暗影
spearow,Spearow,烈雀
fearow,Fearow,大嘴雀
ekans,Ekans,阿柏蛇
ekans_shadow,Ekans (Shadow),阿柏蛇 暗影
arbok,Arbok,阿柏怪
arbok_shadow,Arbok (Shadow),阿柏怪 暗影
pikachu,Pikachu,皮卡丘
pikachu_5th_anniversary,Pikachu (5th Anniversary),皮卡丘 五周年
pikachu_flying,Pikachu (Flying),皮卡丘 飛翔
pikachu_horizons,Pikachu (Horizons),皮卡丘 地平線
pikachu_kariyushi,Pikachu (Kariyushi),皮卡丘 沖繩
pikachu_libre,Pikachu (Libre),皮卡丘 面罩摔角手
pikachu_pop_star,Pikachu (Pop Star),皮卡丘 偶像
pikachu_rock_star,Pikachu (Rock Star),皮卡丘 硬搖滾
pikachu_shaymin,Pikachu (Shaymin Scarf),皮卡丘 謝米圍巾
raichu,Raichu,雷丘
raichu_alolan,Raichu (Alolan),雷丘 阿羅拉
sandshrew,Sandshrew,穿山鼠
sandshrew_alolan,Sandshrew (Alolan),穿山鼠 阿羅拉
sandshrew_alolan_shadow,Sandshrew (Alolan) (Shadow),穿山鼠 阿羅拉 暗影
sandshrew_shadow,Sandshrew (Shadow),穿山鼠 暗影
sandslash,Sandslash,穿山王
sandslash_alolan,Sandslash (Alolan),穿山王 阿羅拉
sandslash_alolan_shadow,Sandslash (Alolan) (Shadow),穿山王 阿羅拉 暗影
sandslash_shadow,Sandslash (Shadow),穿山王 暗影
nidoran_female,Nidoran Female,尼多蘭
nidoran_female_shadow,Nidoran Female (Shadow),尼多蘭 暗影
nidorina,Nidorina,尼多娜
nidorina_shadow,Nidorina (Shadow),尼多娜 暗影
nidoqueen,Nidoqueen,尼多后
nidoqueen_shadow,Nidoqueen (Shadow),尼多后 暗影
nidoran_male,Nidoran Male,尼多朗
nidoran_male_shadow,Nidoran Male (Shadow),尼多朗 暗影
nidorino,Nidorino,尼多力諾
