dex,name,attack,defense,stamina
1,bulbasaur,118,111,128
1,bulbasaur_shadow,118,111,128
2,ivysaur,151,143,155
2,ivysaur_shadow,151,143,155
3,venusaur,198,189,190
3,venusaur_mega,241,246,190
3,venusaur_shadow,198,189,190
4,charmander,116,93,118
4,charmander_shadow,116,93,118
5,charmeleon,158,126,151
5,charmeleon_shadow,158,126,151
6,charizard,223,173,186
6,charizard_mega_x,273,213,186
6,charizard_mega_y,319,212,186
6,charizard_shadow,223,173,186
7,squirtle,94,121,127
7,squirtle_shadow,94,121,127
8,wartortle,126,155,153
8,wartortle_shadow,126,155,153
9,blastoise,171,207,188
9,blastoise_mega,264,237,188
9,blastoise_shadow,171,207,188
10,caterpie,55,55,128
11,metapod,45,80,137
12,butterfree,167,137,155
13,weedle,63,50,120
13,weedle_shadow,63,50,120
14,kakuna,46,75,128
14,kakuna_shadow,46,75,128
15,beedrill,169,130,163
15,beedrill_mega,303,148,163
15,beedrill_shadow,169,130,163
16,pidgey,85,73,120
16,pidgey_shadow,85,73,120
17,pidgeotto,117,105,160
17,pidgeotto_shadow,117,105,160
18,pidgeot,166,154,195
18,pidgeot_mega,280,175,195
18,pidgeot_shadow,166,154,195
19,rattata,103,70,102
19,rattata_alolan,103,70,102
19,rattata_shadow,103,70,102
19,rattata_alolan_shadow,103,70,102
20,raticate,161,139,146
20,raticate_alolan,135,154,181
20,raticate_shadow,161,139,146
20,raticate_alolan_shadow,135,154,181
21,spearow,112,60,120
22,fearow,182,133,163
23,ekans,110,97,111
23,ekans_shadow,110,97,111
24,arbok,167,153,155
24,arbok_shadow,167,153,155
25,pikachu,112,96,111
25,pikachu_5th_anniversary,112,96,111
25,pikachu_flying,112,96,111
25,pikachu_horizons,112,96,111
25,pikachu_kariyushi,112,96,111
25,pikachu_libre,112,96,111
25,pikachu_pop_star,112,96,111
25,pikachu_rock_star,112,96,111
25,pikachu_shaymin,112,96,111
26,raichu,193,151,155
26,raichu_alolan,201,154,155
27,sandshrew,126,120,137
27,sandshrew_alolan,125,129,137
27,sandshrew_shadow,126,120,137
27,sandshrew_alolan_shadow,125,129,137
28,sandslash,182,175,181
28,sandslash_alolan,177,195,181
28,sandslash_shadow,182,175,181
28,sandslash_alolan_shadow,177,195,181
29,nidoran_female,86,89,146
29,nidoran_female_shadow,86,89,146
30,nidorina,117,120,172
30,nidorina_shadow,117,120,172
31,nidoqueen,180,173,207
31,nidoqueen_shadow,180,173,207
32,nidoran_male,105,76,130
32,nidoran_male_shadow,105,76,130
33,nidorino,137,111,156
33,nidorino_shadow,137,111,156
34,nidoking,204,156,191
34,nidoking_shadow,204,156,191
35,clefairy,107,108,172
36,clefable,178,162,216
37,vulpix,96,109,116
37,vulpix_alolan,96,109,116
37,vulpix_shadow,96,109,116
37,vulpix_alolan_shadow,96,109,116
38,ninetales,169,190,177
38,ninetales_alolan,170,193,177
38,ninetales_shadow,169,190,177
38,ninetales_alolan_shadow,170,193,177
39,jigglypuff,80,41,251
40,wigglytuff,156,90,295
41,zubat,83,73,120
41,zubat_shadow,83,73,120
42,golbat,161,150,181
42,golbat_shadow,161,150,181
43,oddish,131,112,128
43,oddish_shadow,131,112,128
44,gloom,153,136,155
44,gloom_shadow,153,136,155
45,vileplume,202,167,181
45,vileplume_shadow,202,167,181
46,paras,121,99,111
47,parasect,165,146,155
48,venonat,100,100,155
48,venonat_shadow,100,100,155
49,venomoth,179,143,172
49,venomoth_shadow,179,143,172
50,diglett,109,78,67
50,diglett_alolan,108,81,67
50,diglett_shadow,109,78,67
50,diglett_alolan_shadow,108,81,67
51,dugtrio,167,136,111
51,dugtrio_alolan,201,142,111
51,dugtrio_shadow,167,136,111
51,dugtrio_alolan_shadow,201,142,111
52,meowth,92,78,120
52,meowth_alolan,99,78,120
52,meowth_galarian,115,92,137
52,meowth_shadow,92,78,120
53,persian,150,136,163
53,persian_alolan,158,136,163
53,persian_shadow,150,136,163
54,psyduck,122,95,137
54,psyduck_shadow,122,95,137
55,golduck,191,162,190
55,golduck_shadow,191,162,190
56,mankey,148,82,120
57,primeape,207,138,163
58,growlithe,136,93,146
58,growlithe_hisuian,142,92,155
58,growlithe_shadow,136,93,146
59,arcanine,227,166,207
59,arcanine_hisuian,232,165,216
59,arcanine_shadow,227,166,207
60,poliwag,101,82,120
60,poliwag_shadow,101,82,120
61,poliwhirl,130,123,163
61,poliwhirl_shadow,130,123,163
62,poliwrath,182,184,207
62,poliwrath_shadow,182,184,207
63,abra,195,82,93
63,abra_shadow,195,82,93
64,kadabra,232,117,120
64,kadabra_shadow,232,117,120
65,alakazam,271,167,146
65,alakazam_mega,367,207,146
65,alakazam_shadow,271,167,146
66,machop,137,82,172
66,machop_shadow,137,82,172
67,machoke,177,125,190
67,machoke_shadow,177,125,190
68,machamp,234,159,207
68,machamp_shadow,234,159,207
69,bellsprout,139,61,137
69,bellsprout_shadow,139,61,137
70,weepinbell,172,92,163
70,weepinbell_shadow,172,92,163
71,victreebel,207,135,190
71,victreebel_shadow,207,135,190
72,tentacool,97,149,120
72,tentacool_shadow,97,149,120
73,tentacruel,166,209,190
73,tentacruel_shadow,166,209,190
74,geodude,132,132,120
74,geodude_alolan,132,132,120
74,geodude_shadow,132,132,120
74,geodude_alolan_shadow,132,132,120
75,graveler,164,164,146
75,graveler_alolan,164,164,146
75,graveler_shadow,164,164,146
75,graveler_alolan_shadow,164,164,146
76,golem,211,198,190
76,golem_alolan,211,198,190
76,golem_shadow,211,198,190
76,golem_alolan_shadow,211,198,190
77,ponyta,170,127,137
77,ponyta_galarian,170,127,137
78,rapidash,207,162,163
78,rapidash_galarian,207,162,163
79,slowpoke,109,98,207
79,slowpoke_galarian,109,98,207
79,slowpoke_shadow,109,98,207
80,slowbro,177,180,216
80,slowbro_galarian,182,156,216
80,slowbro_mega,224,259,216
80,slowbro_shadow,177,180,216
81,magnemite,165,121,93
81,magnemite_shadow,165,121,93
82,magneton,223,169,137
82,magneton_shadow,223,169,137
83,farfetchd,124,115,141
83,farfetchd_galarian,174,114,141
84,doduo,158,83,111
85,dodrio,218,140,155
86,seel,85,121,163
87,dewgong,139,177,207
88,grimer,135,90,190
88,grimer_alolan,135,90,190
88,grimer_shadow,135,90,190
88,grimer_alolan_shadow,135,90,190
89,muk,190,172,233
89,muk_alolan,190,172,233
89,muk_shadow,190,172,233
89,muk_alolan_shadow,190,172,233
90,shellder,116,134,102
90,shellder_shadow,116,134,102
91,cloyster,186,256,137
91,cloyster_shadow,186,256,137
92,gastly,186,67,102
92,gastly_shadow,186,67,102
93,haunter,223,107,128
93,haunter_shadow,223,107,128
