ID,nameZH,attack,defense,stamina
1.0,妙蛙種子,118.0,111.0,128.0
2.0,妙蛙草,151.0,143.0,155.0
3.0,妙蛙花,198.0,189.0,190.0
3.0,妙蛙花,241.0,246.0,190.0
4.0,小火龍,116.0,93.0,118.0
5.0,火恐龍,158.0,126.0,151.0
6.0,噴火龍,223.0,173.0,186.0
6.0,噴火龍,273.0,213.0,186.0
6.0,噴火龍,319.0,212.0,186.0
7.0,傑尼龜,94.0,121.0,127.0
8.0,卡咪龜,126.0,155.0,153.0
9.0,水箭龜,171.0,207.0,188.0
9.0,水箭龜,264.0,237.0,188.0
10.0,綠毛蟲,55.0,55.0,128.0
11.0,鐵甲蛹,45.0,80.0,137.0
12.0,巴大蝶,167.0,137.0,155.0
13.0,獨角蟲,63.0,50.0,120.0
14.0,鐵殼蛹,46.0,75.0,128.0
15.0,大針蜂,169.0,130.0,163.0
15.0,大針蜂,303.0,148.0,163.0
16.0,波波,85.0,73.0,120.0
17.0,比比鳥,117.0,105.0,160.0
18.0,大比鳥,166.0,154.0,195.0
18.0,大比鳥,280.0,175.0,195.0
19.0,小拉達,103.0,70.0,102.0
20.0,拉達,161.0,139.0,146.0
20.0,拉達,135.0,154.0,181.0
21.0,烈雀,112.0,60.0,120.0
22.0,大嘴雀,182.0,133.0,163.0
23.0,阿柏蛇,110.0,97.0,111.0
24.0,阿柏怪,167.0,153.0,155.0
25.0,皮卡丘,112.0,96.0,111.0
26.0,雷丘,193.0,151.0,155.0
26.0,雷丘,201.0,154.0,155.0
27.0,穿山鼠,126.0,120.0,137.0
27.0,穿山鼠,125.0,129.0,137.0
28.0,穿山王,182.0,175.0,181.0
28.0,穿山王,177.0,195.0,181.0
29.0,尼多蘭,86.0,89.0,146.0
30.0,尼多娜,117.0,120.0,172.0
31.0,尼多后,180.0,173.0,207.0
32.0,尼多朗,105.0,76.0,130.0
33.0,尼多力諾,137.0,111.0,156.0
34.0,尼多王,204.0,156.0,191.0
35.0,皮皮,107.0,108.0,172.0
36.0,皮可西,178.0,162.0,216.0
37.0,六尾,96.0,109.0,116.0
38.0,九尾,169.0,190.0,177.0
38.0,九尾,170.0,193.0,177.0
39.0,胖丁,80.0,41.0,251.0
40.0,胖可丁,156.0,90.0,295.0
41.0,超音蝠,83.0,73.0,120.0
42.0,大嘴蝠,161.0,150.0,181.0
43.0,走路草,131.0,112.0,128.0
44.0,臭臭花,153.0,136.0,155.0
45.0,霸王花,202.0,167.0,181.0
46.0,派拉斯,121.0,99.0,111.0
47.0,派拉斯特,165.0,146.0,155.0
48.0,毛球,100.0,100.0,155.0
49.0,摩魯蛾,179.0,143.0,172.0
50.0,地鼠,109.0,78.0,67.0
50.0,地鼠,108.0,81.0,67.0
51.0,三地鼠,167.0,136.0,111.0
51.0,三地鼠,201.0,142.0,111.0
52.0,喵喵,92.0,78.0,120.0
52.0,喵喵,99.0,78.0,120.0
52.0,喵喵,115.0,92.0,137.0
53.0,貓老大,150.0,136.0,163.0
53.0,貓老大,158.0,136.0,163.0
54.0,可達鴨,122.0,95.0,137.0
55.0,哥達鴨,191.0,162.0,190.0
56.0,猴怪,148.0,82.0,120.0
57.0,火爆猴,207.0,138.0,163.0
58.0,卡蒂狗,136.0,93.0,146.0
58.0,卡蒂狗,142.0,92.0,155.0
59.0,風速狗,227.0,166.0,207.0
59.0,風速狗,232.0,165.0,216.0
60.0,蚊香蝌蚪,101.0,82.0,120.0
61.0,蚊香君,130.0,123.0,163.0
62.0,蚊香泳士,182.0,184.0,207.0
63.0,凱西,195.0,82.0,93.0
64.0,勇基拉,232.0,117.0,120.0
65.0,胡地,271.0,167.0,146.0
65.0,胡地,367.0,207.0,146.0
66.0,腕力,137.0,82.0,172.0
67.0,豪力,177.0,125.0,190.0
68.0,怪力,234.0,159.0,207.0
69.0,喇叭芽,139.0,61.0,137.0
70.0,口呆花,172.0,92.0,163.0
71.0,大食花,207.0,135.0,190.0
72.0,瑪瑙水母,97.0,149.0,120.0
73.0,毒刺水母,166.0,209.0,190.0
74.0,小拳石,132.0,132.0,120.0
75.0,隆隆石,164.0,164.0,146.0
76.0,隆隆岩,211.0,198.0,190.0
77.0,小火馬,170.0,127.0,137.0
78.0,烈焰馬,207.0,162.0,163.0
79.0,呆呆獸,109.0,98.0,207.0
80.0,呆殼獸,177.0,180.0,216.0
80.0,呆殼獸,224.0,259.0,216.0
80.0,呆殼獸,182.0,156.0,216.0
